yr,cr,ir,kr,a_0r
0.13790283966616795,-0.349633088900093,0.442859982411441,2.197784234487845,-0.012248365273682386
0.1461672652990823,-0.3439945660548775,0.44845207563080824,2.1975845551936333,-0.003997570885707197
0.14220844676285377,-0.3470118002550084,0.44599832120656685,2.1971226081632063,-0.00798792457458523
0.14765636996924403,-0.3432396155604529,0.44964533122395517,2.1970884056122766,-0.0025423362255426627
0.15353146370251525,-0.338932359896164,0.4534080920045375,2.1974734032248024,0.003359039654141122
0.15872396966790708,-0.33491137838867974,0.45658135278424916,2.1981912341302343,0.008600548871665838
0.15225942417183236,-0.3392999656146966,0.4521915347674027,2.1983861094997885,0.0021493066786514962
0.1517175777471839,-0.3395983320046931,0.4517741691815708,2.1985249330883234,0.0016169371465685094
0.1534585366928241,-0.33824514156281166,0.45283453617753494,2.1987744665204536,0.0033749306745299613
0.15261957612685448,-0.3387340353602142,0.45220746364177383,2.1989419476287533,0.0025474033272594315
0.14900791497145655,-0.3413063463497138,0.4498406115577857,2.19883844506621,-0.0010713235087480661
0.15555828732691926,-0.3365377327162906,0.454059842293987,2.1992082544319476,0.005504294157009123
0.15422702885065132,-0.3373269936001171,0.4530743997419124,2.199450235406941,0.004189554686492436
0.1528717348803605,-0.338199876714096,0.4521205099075262,2.1995742802830947,0.0028427287285515152
0.1574288525960191,-0.33478121928135846,0.45498392030462326,2.2000098272233193,0.00742957937604855
0.14278499473393466,-0.3453365223926155,0.4454766098034039,2.1993687310852224,-0.007258043391590828
0.14980842976761966,-0.3404969371031502,0.45019502948266177,2.199283213123226,-0.00024044629769832179
0.1490962396906111,-0.3410653159592237,0.4497717946141345,2.199155011831581,-0.0009613881295280701
0.156687911721293,-0.3355428978000212,0.45466477288621765,2.1995761117936303,0.006659030602112372
0.14870136640109152,-0.3412049329727458,0.44941228465666594,2.199393376818208,-0.0013399892605734376
0.14691560733724343,-0.3426137503282373,0.44833943001135973,2.1991007420249202,-0.003145725252481496
0.1393667290880192,-0.34832171650357496,0.4436281560496534,2.1983000084417346,-0.01074926616729909
0.14524643456987504,-0.34440641170373737,0.4476750703534237,2.197988329292629,-0.004890837683781987
0.14635943838669788,-0.3437478357515979,0.44849987005889097,2.1977837481989337,-0.003791799742854998
0.14425989572184542,-0.3453989093511027,0.44723473428742805,2.1974490254030616,-0.005914192504075554
0.15323837823980882,-0.3389621189217116,0.4530887114737177,2.1977805557607484,0.003086922181972867
0.16258562268564383,-0.33191024132781954,0.45893365647207474,2.198744024464914,0.012499938526065376
0.1516880726592517,-0.3394354538130081,0.45162403061802076,2.1988482939636342,0.0016095065234478772
0.16067267349172967,-0.3327677449400831,0.45732086446695497,2.1995794314581385,0.010644018995231156
0.14139984790219684,-0.34657816619250775,0.44475033244197676,2.19887927237148,-0.00867660347882676
0.14293734394397986,-0.34580746648008603,0.4459886135452113,2.1983515123868775,-0.00717513535411916
0.16209802887539698,-0.3319747026278416,0.45841295238330976,2.199228659518223,0.012045428679050018
0.14286595841474453,-0.3456798164926862,0.4458148702088268,2.1986641528116104,-0.007225178257917587
0.1551520413385816,-0.3369266798549451,0.4538644666297641,2.19902099925121,0.005085265057511378
0.1668721427687255,-0.32811498850692217,0.4612147756836816,2.2001755430668886,0.016884182269085363
0.1722534633844471,-0.3235581119754817,0.4642262455031377,2.2016064916540254,0.022363187633196044
0.1747543474851702,-0.3209790837437878,0.4652976617050469,2.203084769778664,0.024964987465095984
0.16964622837354712,-0.32397694224640533,0.4614947053544802,2.2040671841373944,0.01992393357834534
0.17640205719995694,-0.31849701162246985,0.4654467041763642,2.205438964364574,0.026773407983273746
0.17201572502361534,-0.3210184606588518,0.4621435515771337,2.206375660504656,0.02245102004503927
0.16054050891628377,-0.32898272489894825,0.4544750093985182,2.20641467318266,0.01097846715676586
0.14984262277943738,-0.3368377537537347,0.44763197992295894,2.2056924797789494,0.00023127995401232317
0.1520569650489501,-0.3355801643567725,0.44931039171951187,2.2051926210653168,0.0024114990075353687
0.16741877314159245,-0.3245295182343317,0.45929958050121267,2.2058260869157533,0.017816551119215845
0.17955264522098133,-0.3152705643219604,0.4668125286291061,2.207261464483878,0.030048410300314878
0.19190003301136352,-0.3054408391023329,0.4741675794567683,2.209441138986231,0.04254459516298661
0.19032893065349335,-0.305473203472384,0.47236507130378774,2.2113118358660606,0.04110119728397053
0.1879481572029913,-0.3062609579188596,0.4701590822696364,2.2128442365432077,0.03882503427583764
0.17657701853138513,-0.31384136616561054,0.4623384349242015,2.213432291989103,0.02749403962640303
0.1983669245641988,-0.29749763294445253,0.47603172036470165,2.2155102573598517,0.04942579949181855
0.19534541012205775,-0.29865016223084395,0.4733406924278577,2.21718574652541,0.046518663531013686
0.19633186209745265,-0.2970598450552303,0.4733556980779463,2.2187791261563357,0.04761388872416586
0.19305893198001012,-0.2986473814288567,0.47068196071115276,2.2199961773116974,0.04442404148436302
0.19224326090910943,-0.2986201242980276,0.46971481066601656,2.221045067597491,0.04367997366937727
0.21379037935300904,-0.2822174369109173,0.4830840570010737,2.2235248729174697,0.06539637784144794
0.2100486566111842,-0.2836928880585877,0.4797858837474891,2.2255147453696287,0.06179049518357698
0.19606728232376086,-0.29295885165959823,0.47013123221990044,2.2263339105217796,0.04786504178794279
0.19185744179110087,-0.29563539454935545,0.4671434709504653,2.226780615991598,0.04368569592481656
0.1735521599698654,-0.3088802659533755,0.4552948921078621,2.2258903494371647,0.02531963939561492
0.17975985027656333,-0.3047696956476835,0.4595840130754175,2.225520487549601,0.03150208081738412
0.18213778282940468,-0.3032099624034739,0.4612375920599339,2.225352588498416,0.03386855162165557
0.17942858717017113,-0.30529090730428715,0.4595698429798182,2.22500804244152,0.03113583527349431
0.1898797891454468,-0.29777505449744257,0.466367496077847,2.225434944484772,0.04161618003543483
0.19543156290613692,-0.2934679887088584,0.4697547130390624,2.226216323704564,0.04722129522036294
0.187124705336853,-0.29918000128751066,0.4641655896960205,2.226338503308973,0.038922778323411386
0.1723666803205363,-0.3099809697150775,0.4547003655681215,2.2254043778161408,0.024100984539872077
0.16957819159568913,-0.3125154741384,0.45326309981392326,2.224357489483031,0.02124102922081006
0.1541471720083385,-0.3244148193455399,0.4437971716176848,2.2223126713309793,0.005670418625185105
0.17191499764948753,-0.31238983334533804,0.4558889632413817,2.221711716053368,0.023397219633206384
0.17460154794016894,-0.31072210264643063,0.4578243192981909,2.221355542326017,0.026059455468167875
0.17635297234573594,-0.309616507784767,0.45907296146617355,2.221155718025183,0.027797238724296798
0.1574175423109032,-0.32365871092737675,0.4470593299524498,2.2196329350803543,0.008757854790516554
0.18071048506618467,-0.3072972163372937,0.4624864223883237,2.2198979752697654,0.03206889072641423
0.17596448144982826,-0.3106542460113774,0.45935970176312757,2.2198028440513675,0.027316392904371184
0.18945915909443223,-0.3007693286112174,0.46800857798973383,2.2206720891669707,0.04087041020908834
0.18753250100270422,-0.3017392986229097,0.4664598544815414,2.2213260363266913,0.03898839429319764
0.19005568781429708,-0.2995445984243853,0.4678305579434675,2.2220993699495644,0.04156437328795034
0.1839720297322225,-0.3036241728394782,0.4636635077589367,2.2223716896859775,0.035499305305168684
0.1898188824753322,-0.29917961469802135,0.46729579080832157,2.223033406560546,0.04139133063592313
0.19062165017488852,-0.2982473778249649,0.46756545909297437,2.2236919581280374,0.04223905483686678
0.18960133086692735,-0.2986588221427156,0.4666725684449124,2.224218513116901,0.04125468118651048
0.18223606439188275,-0.30380911918942477,0.46177797014864197,2.2241756694204766,0.033886489949196553
0.15955722182454757,-0.3205260366162454,0.44731723870431533,2.2225305046857207,0.011095338998033482
0.1671961988513035,-0.31575118382344713,0.45279692641320474,2.221575586617411,0.01866912785628208
0.16147325124156633,-0.32045658700817903,0.4494941531475347,2.2203019614650192,0.012859235296318938
0.1554706488620211,-0.32553223171471796,0.4461297904826179,2.2187187310469483,0.00674855253814912
0.15422136363237662,-0.3272684478242269,0.4459131659998729,2.217190626988272,0.0053949501748389635
0.1463459051150147,-0.3338540282155243,0.4414466725319407,2.2152433567616523,-0.002613440164471235
0.14920820687063607,-0.33275129459800545,0.44398812434508106,2.213675432045912,0.00014182607491222297
0.15105083418296902,-0.3322035337991461,0.44573952673457967,2.2123802271196262,0.0018960352845007254
0.15615332981980806,-0.3291153932007234,0.4494717312148143,2.211563882158806,0.006942802544438037
0.16432563206285103,-0.32352046619964897,0.4549877922052341,2.2114003786046856,0.015103943105616156
0.15835785892493365,-0.3279979157785311,0.4512384024407432,2.21082904374827,0.009097167374016835
0.16856058407025254,-0.3207819454008776,0.45796064660529906,2.211032129575785,0.019313756329385222
0.1671309637929123,-0.32172960368575226,0.45697358158851037,2.2111155431719505,0.017889830340514865
0.16677494736326598,-0.3219486605250594,0.4567157266343401,2.2111661762774926,0.01753727041626444
0.17478110978954486,-0.3160288835292117,0.46180767684214435,2.2117792454732688,0.025585284462917537
0.17558249047679803,-0.31512275820119395,0.462094306661112,2.212393463681003,0.026428595202577527
0.1755442869899936,-0.3148340923902235,0.4618445882402189,2.212949263941261,0.026428333823886752
0.17742191808752983,-0.3131652322733602,0.46283922420012436,2.2135876321482146,0.028349543591965322
0.17491276392267438,-0.3146830783750362,0.46100337902970195,2.213990389201429,0.025867883927528573
0.18814883273301347,-0.30473174280830106,0.4693045236408915,2.215294046268567,0.0391929478449136
0.17607020795694037,-0.3129509371322431,0.4611161878763471,2.2156239991088875,0.027136847528721836
0.18157808574207482,-0.3087261874453189,0.4645109517883521,2.2163141139436062,0.03269183650857371
0.1846648081750915,-0.30609799188016146,0.4662281050713178,2.217160246545143,0.03583632080034088
0.17778596515356063,-0.3107253875658268,0.461526762221503,2.217442443874857,0.0289767421785049
0.17063684388015626,-0.31584260113531776,0.456859779692519,2.2171927150810253,0.021810572981690136
