y,c,i,k,a_0
1.147864018004827,0.7049466950404838,0.442859982411441,9.005038324100182,0.9878263406327795
1.1573897630060226,0.708932780340868,0.44845207563080824,9.003240383914962,0.9960104087641727
1.1528169244498314,0.7067969878238445,0.44599832120656685,8.999082324230997,0.9920438941167846
1.1591145213614618,0.7094681915729576,0.44964533122395517,8.998774537923051,0.9974608927742186
1.1659444714749962,0.7125306431059353,0.4534080920045375,9.002239711634811,1.003364687549905
1.172014390505684,0.7154014835755518,0.45658135278424916,9.008704117415473,1.0086376398501156
1.164462286915233,0.7122687609045463,0.4521915347674027,9.01045986302979,1.0021516180939345
1.1638314980991955,0.7120562755464689,0.4517741691815708,9.011710814231083,1.0016182450942979
1.1658594457316,0.7130204755185824,0.45283453617753494,9.013959817949063,1.0033806321653
1.1648817458143526,0.7126719694288547,0.45220746364177383,9.015469612357032,1.0025506507159994
1.1606821759390218,0.7108411112678011,0.4498406115577857,9.01453653643833,0.9989292501534046
1.1683100317514388,0.7142389328926748,0.454059842293987,9.017870812962633,1.005519470616548
1.1667557439277296,0.7136754344441302,0.4530743997419124,9.020053230175392,1.0041983431396768
1.165175517980414,0.713052751013005,0.4521205099075262,9.021172190960469,1.0028467731133184
1.1704974771622556,0.7154946056542422,0.45498392030462326,9.025102190693033,1.007457247178502
1.153481770348011,0.7079820615574828,0.4454766098034039,9.019318086814087,0.9927682325961619
1.1616116911902217,0.7114167055503413,0.45019502948266177,9.018546806092354,0.999759582607196
1.160784697393762,0.7110124662284734,0.4497717946141345,9.017390690852366,0.9990390738559788
1.1696305289560058,0.7149498362787992,0.45466477288621765,9.021188713347511,1.0066812512416496
1.160326425007595,0.7109132037208903,0.44941228465666594,9.019540377258611,0.9986609081241624
1.1582562105793535,0.7099123620283498,0.44833943001135973,9.016901332081815,0.9968592173571449
1.149545594519246,0.7058717490899816,0.4436281560496534,9.009684086300108,0.989308300742288
1.1563244934883028,0.708640869575166,0.4476750703534237,9.006876393202809,0.9951211029882815
1.157612203543212,0.7091077171209814,0.44849987005889097,9.005033945050963,0.9962153800521416
1.1551842969711033,0.7079378940877501,0.44723473428742805,9.002020259314747,0.9941032619058798
1.1656028001719758,0.7125094392038289,0.4530887114737177,9.005005197082625,1.00309169163263
1.1765490534257752,0.7175517264541966,0.45893365647207474,9.013685418660314,1.0125783892934548
1.1637971596550878,0.7121722634306998,0.45162403061802076,9.014625320121214,1.0016108024742596
1.1743005262072725,0.7169366869937428,0.45732086446695497,9.021218660717212,1.0107008680873193
1.151885134770981,0.7071035455351669,0.44475033244197676,9.014904583186496,0.9913609296134406
1.1536575157715232,0.7076487200903145,0.4459886135452113,9.010148132525048,0.9928505444741016
1.1759755152280738,0.7175054736278509,0.45841295238330976,9.018054825271978,1.0121182670176194
1.1535751642585919,0.7077390572061607,0.4458148702088268,9.012965509454117,0.9928008605929914
1.1678355068813437,0.7139611857213958,0.4538644666297641,9.016182328027394,1.0050982169631815
1.181603179138888,0.7202801909994894,0.4612147756836816,9.026597917045217,1.0170275256836
1.1879789042107702,0.723569908623821,0.4642262455031377,9.039523760484375,1.0226151181988967
